,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
15769,Tai Seng,1985,6,23,0.0,,,,,,,,
15770,Tai Seng,1985,6,24,0.0,,,,,,,,
15771,Tai Seng,1985,6,25,0.0,,,,,,,,
15772,Tai Seng,1985,6,26,0.0,,,,,,,,
15773,Tai Seng,1985,6,27,0.0,,,,,,,,
15774,Tai Seng,1985,6,28,0.0,,,,,,,,
15775,Tai Seng,1985,6,29,3.3,,,,,,,,
15776,Tai Seng,1985,6,30,16.4,,,,,,,,
15777,Tai Seng,1985,7,1,0.0,,,,,,,,
15778,Tai Seng,1985,7,2,0.0,,,,,,,,
15779,Tai Seng,1985,7,3,19.4,,,,,,,,
15780,Tai Seng,1985,7,4,0.0,,,,,,,,
15781,Tai Seng,1985,7,5,1.9,,,,,,,,
15782,Tai Seng,1985,7,6,0.0,,,,,,,,
15783,Tai Seng,1985,7,7,41.0,,,,,,,,
15784,Tai Seng,1985,7,8,36.3,,,,,,,,
15785,Tai Seng,1985,7,9,1.9,,,,,,,,
15786,Tai Seng,1985,7,10,0.0,,,,,,,,
15787,Tai Seng,1985,7,11,0.0,,,,,,,,
15788,Tai Seng,1985,7,12,0.0,,,,,,,,
15789,Tai Seng,1985,7,13,66.3,,,,,,,,
15790,Tai Seng,1985,7,14,0.0,,,,,,,,
15791,Tai Seng,1985,7,15,0.0,,,,,,,,
15792,Tai Seng,1985,7,16,0.0,,,,,,,,
15793,Tai Seng,1985,7,17,0.0,,,,,,,,
15794,Tai Seng,1985,7,18,38.8,,,,,,,,
15795,Tai Seng,1985,7,19,0.0,,,,,,,,
15796,Tai Seng,1985,7,20,0.5,,,,,,,,
15797,Tai Seng,1985,7,21,1.0,,,,,,,,
15798,Tai Seng,1985,7,22,11.4,,,,,,,,
15799,Tai Seng,1985,7,23,1.7,,,,,,,,
15800,Tai Seng,1985,7,24,0.0,,,,,,,,
15801,Tai Seng,1985,7,25,5.6,,,,,,,,
15802,Tai Seng,1985,7,26,0.3,,,,,,,,
15803,Tai Seng,1985,7,27,3.7,,,,,,,,
15804,Tai Seng,1985,7,28,0.0,,,,,,,,
15805,Tai Seng,1985,7,29,0.5,,,,,,,,
15806,Tai Seng,1985,7,30,0.0,,,,,,,,
15807,Tai Seng,1985,7,31,0.9,,,,,,,,
15808,Tai Seng,1985,8,1,0.0,,,,,,,,
15809,Tai Seng,1985,8,2,6.7,,,,,,,,
15810,Tai Seng,1985,8,3,0.0,,,,,,,,
15811,Tai Seng,1985,8,4,0.0,,,,,,,,
15812,Tai Seng,1985,8,5,0.3,,,,,,,,
15813,Tai Seng,1985,8,6,0.0,,,,,,,,
15814,Tai Seng,1985,8,7,0.4,,,,,,,,
15815,Tai Seng,1985,8,8,0.0,,,,,,,,
15816,Tai Seng,1985,8,9,0.0,,,,,,,,
15817,Tai Seng,1985,8,10,0.0,,,,,,,,
15818,Tai Seng,1985,8,11,0.0,,,,,,,,
15819,Tai Seng,1985,8,12,0.0,,,,,,,,
15820,Tai Seng,1985,8,13,1.8,,,,,,,,
15821,Tai Seng,1985,8,14,22.0,,,,,,,,
15822,Tai Seng,1985,8,15,2.1,,,,,,,,
15823,Tai Seng,1985,8,16,4.5,,,,,,,,
15824,Tai Seng,1985,8,17,0.0,,,,,,,,
15825,Tai Seng,1985,8,18,11.8,,,,,,,,
15826,Tai Seng,1985,8,19,0.0,,,,,,,,
15827,Tai Seng,1985,8,20,1.2,,,,,,,,
15828,Tai Seng,1985,8,21,0.0,,,,,,,,
15829,Tai Seng,1985,8,22,0.4,,,,,,,,
15830,Tai Seng,1985,8,23,0.0,,,,,,,,
15831,Tai Seng,1985,8,24,0.0,,,,,,,,
15832,Tai Seng,1985,8,25,0.0,,,,,,,,
15833,Tai Seng,1985,8,26,0.2,,,,,,,,
15834,Tai Seng,1985,8,27,0.0,,,,,,,,
15835,Tai Seng,1985,8,28,0.0,,,,,,,,
15836,Tai Seng,1985,8,29,0.0,,,,,,,,
15837,Tai Seng,1985,8,30,0.0,,,,,,,,
15838,Tai Seng,1985,8,31,0.0,,,,,,,,
15839,Tai Seng,1985,9,1,9.5,,,,,,,,
15840,Tai Seng,1985,9,2,11.7,,,,,,,,
15841,Tai Seng,1985,9,3,1.2,,,,,,,,
15842,Tai Seng,1985,9,4,0.0,,,,,,,,
15843,Tai Seng,1985,9,5,0.0,,,,,,,,
15844,Tai Seng,1985,9,6,0.0,,,,,,,,
15845,Tai Seng,1985,9,7,0.0,,,,,,,,
15846,Tai Seng,1985,9,8,28.4,,,,,,,,
15847,Tai Seng,1985,9,9,0.0,,,,,,,,
15848,Tai Seng,1985,9,10,2.1,,,,,,,,
15849,Tai Seng,1985,9,11,40.7,,,,,,,,
15850,Tai Seng,1985,9,12,1.4,,,,,,,,
15851,Tai Seng,1985,9,13,37.0,,,,,,,,
15852,Tai Seng,1985,9,14,3.1,,,,,,,,
15853,Tai Seng,1985,9,15,0.6,,,,,,,,
15854,Tai Seng,1985,9,16,5.2,,,,,,,,
15855,Tai Seng,1985,9,17,0.0,,,,,,,,
15856,Tai Seng,1985,9,18,34.6,,,,,,,,
15857,Tai Seng,1985,9,19,0.0,,,,,,,,
15858,Tai Seng,1985,9,20,0.2,,,,,,,,
15859,Tai Seng,1985,9,21,0.0,,,,,,,,
15860,Tai Seng,1985,9,22,3.1,,,,,,,,
15861,Tai Seng,1985,9,23,20.7,,,,,,,,
15862,Tai Seng,1985,9,24,11.8,,,,,,,,
15863,Tai Seng,1985,9,25,0.0,,,,,,,,
15864,Tai Seng,1985,9,26,9.3,,,,,,,,
15865,Tai Seng,1985,9,27,0.1,,,,,,,,
15866,Tai Seng,1985,9,28,3.0,,,,,,,,
15867,Tai Seng,1985,9,29,7.8,,,,,,,,
15868,Tai Seng,1985,9,30,0.0,,,,,,,,
15869,Tai Seng,1985,10,1,26.3,,,,,,,,
15870,Tai Seng,1985,10,2,0.0,,,,,,,,
15871,Tai Seng,1985,10,3,20.9,,,,,,,,
15872,Tai Seng,1985,10,4,0.0,,,,,,,,
15873,Tai Seng,1985,10,5,0.0,,,,,,,,
15874,Tai Seng,1985,10,6,13.0,,,,,,,,
15875,Tai Seng,1985,10,7,42.4,,,,,,,,
15876,Tai Seng,1985,10,8,0.0,,,,,,,,
15877,Tai Seng,1985,10,9,19.2,,,,,,,,
15878,Tai Seng,1985,10,10,0.0,,,,,,,,
15879,Tai Seng,1985,10,11,3.4,,,,,,,,
15880,Tai Seng,1985,10,12,26.7,,,,,,,,
15881,Tai Seng,1985,10,13,1.4,,,,,,,,
15882,Tai Seng,1985,10,14,0.0,,,,,,,,
15883,Tai Seng,1985,10,15,0.0,,,,,,,,
15884,Tai Seng,1985,10,16,57.5,,,,,,,,
15885,Tai Seng,1985,10,17,0.0,,,,,,,,
15886,Tai Seng,1985,10,18,34.5,,,,,,,,
15887,Tai Seng,1985,10,19,0.0,,,,,,,,
15888,Tai Seng,1985,10,20,36.1,,,,,,,,
15889,Tai Seng,1985,10,21,0.3,,,,,,,,
15890,Tai Seng,1985,10,22,48.1,,,,,,,,
15891,Tai Seng,1985,10,23,7.8,,,,,,,,
15892,Tai Seng,1985,10,24,0.0,,,,,,,,
15893,Tai Seng,1985,10,25,0.5,,,,,,,,
15894,Tai Seng,1985,10,26,1.4,,,,,,,,
15895,Tai Seng,1985,10,27,0.1,,,,,,,,
15896,Tai Seng,1985,10,28,0.0,,,,,,,,
15897,Tai Seng,1985,10,29,2.0,,,,,,,,
15898,Tai Seng,1985,10,30,48.0,,,,,,,,
15899,Tai Seng,1985,10,31,21.7,,,,,,,,
15900,Tai Seng,1985,11,1,0.0,,,,,,,,
15901,Tai Seng,1985,11,2,25.9,,,,,,,,
15902,Tai Seng,1985,11,3,16.8,,,,,,,,
15903,Tai Seng,1985,11,4,0.0,,,,,,,,
15904,Tai Seng,1985,11,5,0.0,,,,,,,,
15905,Tai Seng,1985,11,6,10.3,,,,,,,,
15906,Tai Seng,1985,11,7,12.0,,,,,,,,
15907,Tai Seng,1985,11,8,0.4,,,,,,,,
15908,Tai Seng,1985,11,9,4.2,,,,,,,,
15909,Tai Seng,1985,11,10,2.5,,,,,,,,
15910,Tai Seng,1985,11,11,0.8,,,,,,,,
15911,Tai Seng,1985,11,12,2.2,,,,,,,,
15912,Tai Seng,1985,11,13,0.1,,,,,,,,
15913,Tai Seng,1985,11,14,11.1,,,,,,,,
15914,Tai Seng,1985,11,15,22.8,,,,,,,,
15915,Tai Seng,1985,11,16,0.0,,,,,,,,
15916,Tai Seng,1985,11,17,2.6,,,,,,,,
15917,Tai Seng,1985,11,18,0.8,,,,,,,,
15918,Tai Seng,1985,11,19,16.2,,,,,,,,
15919,Tai Seng,1985,11,20,0.0,,,,,,,,
15920,Tai Seng,1985,11,21,0.0,,,,,,,,
15921,Tai Seng,1985,11,22,4.3,,,,,,,,
15922,Tai Seng,1985,11,23,66.0,,,,,,,,
15923,Tai Seng,1985,11,24,9.3,,,,,,,,
15924,Tai Seng,1985,11,25,0.0,,,,,,,,
15925,Tai Seng,1985,11,26,0.0,,,,,,,,
15926,Tai Seng,1985,11,27,9.3,,,,,,,,
15927,Tai Seng,1985,11,28,0.0,,,,,,,,
15928,Tai Seng,1985,11,29,0.0,,,,,,,,
15929,Tai Seng,1985,11,30,3.8,,,,,,,,
15930,Tai Seng,1985,12,1,9.1,,,,,,,,
15931,Tai Seng,1985,12,2,7.0,,,,,,,,
15932,Tai Seng,1985,12,3,0.2,,,,,,,,
15933,Tai Seng,1985,12,4,0.0,,,,,,,,
15934,Tai Seng,1985,12,5,1.2,,,,,,,,
15935,Tai Seng,1985,12,6,25.3,,,,,,,,
15936,Tai Seng,1985,12,7,22.8,,,,,,,,
15937,Tai Seng,1985,12,8,4.9,,,,,,,,
15938,Tai Seng,1985,12,9,17.7,,,,,,,,
15939,Tai Seng,1985,12,10,0.7,,,,,,,,
15940,Tai Seng,1985,12,11,0.0,,,,,,,,
15941,Tai Seng,1985,12,12,0.0,,,,,,,,
15942,Tai Seng,1985,12,13,0.5,,,,,,,,
15943,Tai Seng,1985,12,14,0.2,,,,,,,,
15944,Tai Seng,1985,12,15,4.0,,,,,,,,
15945,Tai Seng,1985,12,16,31.0,,,,,,,,
15946,Tai Seng,1985,12,17,14.1,,,,,,,,
15947,Tai Seng,1985,12,18,3.5,,,,,,,,
15948,Tai Seng,1985,12,19,2.9,,,,,,,,
15949,Tai Seng,1985,12,20,14.0,,,,,,,,
15950,Tai Seng,1985,12,21,12.9,,,,,,,,
15951,Tai Seng,1985,12,22,5.2,,,,,,,,
15952,Tai Seng,1985,12,23,24.4,,,,,,,,
15953,Tai Seng,1985,12,24,0.0,,,,,,,,
15954,Tai Seng,1985,12,25,0.0,,,,,,,,
15955,Tai Seng,1985,12,26,0.5,,,,,,,,
15956,Tai Seng,1985,12,27,0.7,,,,,,,,
15957,Tai Seng,1985,12,28,2.4,,,,,,,,
15958,Tai Seng,1985,12,29,0.0,,,,,,,,
15959,Tai Seng,1985,12,30,0.0,,,,,,,,
15960,Tai Seng,1985,12,31,0.0,,,,,,,,
15961,Tanjong Katong,1985,1,1,1,,,,,,,,
15962,Tanjong Katong,1985,1,2,16,,,,,,,,
15963,Tanjong Katong,1985,1,3,0,,,,,,,,
15964,Tanjong Katong,1985,1,4,9.9,,,,,,,,
15965,Tanjong Katong,1985,1,5,,,,,,,,,
15966,Tanjong Katong,1985,1,6,,,,,,,,,
15967,Tanjong Katong,1985,1,7,0.1,,,,,,,,
15968,Tanjong Katong,1985,1,8,0,,,,,,,,
15969,Tanjong Katong,1985,1,9,0,,,,,,,,
15970,Tanjong Katong,1985,1,10,0,,,,,,,,
15971,Tanjong Katong,1985,1,11,0,,,,,,,,
15972,Tanjong Katong,1985,1,12,0,,,,,,,,
15973,Tanjong Katong,1985,1,13,0,,,,,,,,
15974,Tanjong Katong,1985,1,14,0,,,,,,,,
15975,Tanjong Katong,1985,1,15,0,,,,,,,,
15976,Tanjong Katong,1985,1,16,0,,,,,,,,
15977,Tanjong Katong,1985,1,17,0,,,,,,,,
15978,Tanjong Katong,1985,1,18,22.9,,,,,,,,
15979,Tanjong Katong,1985,1,19,0,,,,,,,,
15980,Tanjong Katong,1985,1,20,0,,,,,,,,
15981,Tanjong Katong,1985,1,21,0,,,,,,,,
15982,Tanjong Katong,1985,1,22,0,,,,,,,,
15983,Tanjong Katong,1985,1,23,0,,,,,,,,
15984,Tanjong Katong,1985,1,24,0,,,,,,,,
15985,Tanjong Katong,1985,1,25,0,,,,,,,,
15986,Tanjong Katong,1985,1,26,0,,,,,,,,
15987,Tanjong Katong,1985,1,27,0,,,,,,,,
15988,Tanjong Katong,1985,1,28,0,,,,,,,,
15989,Tanjong Katong,1985,1,29,30.3,,,,,,,,
15990,Tanjong Katong,1985,1,30,,,,,,,,,
15991,Tanjong Katong,1985,1,31,,,,,,,,,
15992,Tanjong Katong,1985,2,1,0,,,,,,,,
15993,Tanjong Katong,1985,2,2,,,,,,,,,
15994,Tanjong Katong,1985,2,3,,,,,,,,,
15995,Tanjong Katong,1985,2,4,,,,,,,,,
15996,Tanjong Katong,1985,2,5,0,,,,,,,,
15997,Tanjong Katong,1985,2,6,0,,,,,,,,
15998,Tanjong Katong,1985,2,7,0,,,,,,,,
15999,Tanjong Katong,1985,2,8,0,,,,,,,,
16000,Tanjong Katong,1985,2,9,0,,,,,,,,
16001,Tanjong Katong,1985,2,10,0.8,,,,,,,,
16002,Tanjong Katong,1985,2,11,0,,,,,,,,
16003,Tanjong Katong,1985,2,12,22.7,,,,,,,,
16004,Tanjong Katong,1985,2,13,89.3,,,,,,,,
16005,Tanjong Katong,1985,2,14,0.5,,,,,,,,
16006,Tanjong Katong,1985,2,15,2.1,,,,,,,,
16007,Tanjong Katong,1985,2,16,18.4,,,,,,,,
16008,Tanjong Katong,1985,2,17,4.9,,,,,,,,
16009,Tanjong Katong,1985,2,18,0,,,,,,,,
16010,Tanjong Katong,1985,2,19,0,,,,,,,,
16011,Tanjong Katong,1985,2,20,0,,,,,,,,
16012,Tanjong Katong,1985,2,21,0,,,,,,,,
16013,Tanjong Katong,1985,2,22,0,,,,,,,,
16014,Tanjong Katong,1985,2,23,10.2,,,,,,,,
16015,Tanjong Katong,1985,2,24,0.2,,,,,,,,
16016,Tanjong Katong,1985,2,25,0,,,,,,,,
16017,Tanjong Katong,1985,2,26,0,,,,,,,,
16018,Tanjong Katong,1985,2,27,0,,,,,,,,
16019,Tanjong Katong,1985,2,28,31,,,,,,,,
16020,Tanjong Katong,1985,3,1,47.4,,,,,,,,
16021,Tanjong Katong,1985,3,2,1.1,,,,,,,,
16022,Tanjong Katong,1985,3,3,0.2,,,,,,,,
16023,Tanjong Katong,1985,3,4,0.0,,,,,,,,
16024,Tanjong Katong,1985,3,5,7.7,,,,,,,,
16025,Tanjong Katong,1985,3,6,0.0,,,,,,,,
16026,Tanjong Katong,1985,3,7,2.6,,,,,,,,
16027,Tanjong Katong,1985,3,8,3.6,,,,,,,,
16028,Tanjong Katong,1985,3,9,0.0,,,,,,,,
16029,Tanjong Katong,1985,3,10,0.0,,,,,,,,
16030,Tanjong Katong,1985,3,11,0.0,,,,,,,,
16031,Tanjong Katong,1985,3,12,1.2,,,,,,,,
16032,Tanjong Katong,1985,3,13,0.8,,,,,,,,
16033,Tanjong Katong,1985,3,14,0.0,,,,,,,,
16034,Tanjong Katong,1985,3,15,0.0,,,,,,,,
16035,Tanjong Katong,1985,3,16,6.7,,,,,,,,
16036,Tanjong Katong,1985,3,17,5.5,,,,,,,,
16037,Tanjong Katong,1985,3,18,0.0,,,,,,,,
16038,Tanjong Katong,1985,3,19,0.0,,,,,,,,
16039,Tanjong Katong,1985,3,20,0.0,,,,,,,,
16040,Tanjong Katong,1985,3,21,6.0,,,,,,,,
16041,Tanjong Katong,1985,3,22,0.0,,,,,,,,
16042,Tanjong Katong,1985,3,23,0.0,,,,,,,,
16043,Tanjong Katong,1985,3,24,0.0,,,,,,,,
16044,Tanjong Katong,1985,3,25,2.0,,,,,,,,
16045,Tanjong Katong,1985,3,26,0.0,,,,,,,,
16046,Tanjong Katong,1985,3,27,0.0,,,,,,,,
16047,Tanjong Katong,1985,3,28,12.5,,,,,,,,
16048,Tanjong Katong,1985,3,29,0.5,,,,,,,,
16049,Tanjong Katong,1985,3,30,28.6,,,,,,,,
16050,Tanjong Katong,1985,3,31,3.6,,,,,,,,
16051,Tanjong Katong,1985,4,1,2.2,,,,,,,,
16052,Tanjong Katong,1985,4,2,0.0,,,,,,,,
16053,Tanjong Katong,1985,4,3,0.0,,,,,,,,
16054,Tanjong Katong,1985,4,4,0.0,,,,,,,,
16055,Tanjong Katong,1985,4,5,0.0,,,,,,,,
16056,Tanjong Katong,1985,4,6,26.3,,,,,,,,
16057,Tanjong Katong,1985,4,7,0.0,,,,,,,,
16058,Tanjong Katong,1985,4,8,0.0,,,,,,,,
16059,Tanjong Katong,1985,4,9,0.0,,,,,,,,
16060,Tanjong Katong,1985,4,10,0.0,,,,,,,,
16061,Tanjong Katong,1985,4,11,23.0,,,,,,,,
16062,Tanjong Katong,1985,4,12,0.0,,,,,,,,
16063,Tanjong Katong,1985,4,13,26.6,,,,,,,,
16064,Tanjong Katong,1985,4,14,9.2,,,,,,,,
16065,Tanjong Katong,1985,4,15,0.5,,,,,,,,
16066,Tanjong Katong,1985,4,16,0.0,,,,,,,,
16067,Tanjong Katong,1985,4,17,0.5,,,,,,,,
16068,Tanjong Katong,1985,4,18,0.0,,,,,,,,
16069,Tanjong Katong,1985,4,19,0.9,,,,,,,,
16070,Tanjong Katong,1985,4,20,0.7,,,,,,,,
16071,Tanjong Katong,1985,4,21,0.0,,,,,,,,
16072,Tanjong Katong,1985,4,22,4.1,,,,,,,,
16073,Tanjong Katong,1985,4,23,14.6,,,,,,,,
16074,Tanjong Katong,1985,4,24,16.9,,,,,,,,
16075,Tanjong Katong,1985,4,25,5.4,,,,,,,,
16076,Tanjong Katong,1985,4,26,0.7,,,,,,,,
16077,Tanjong Katong,1985,4,27,7.9,,,,,,,,
16078,Tanjong Katong,1985,4,28,0.0,,,,,,,,
16079,Tanjong Katong,1985,4,29,2.2,,,,,,,,
16080,Tanjong Katong,1985,4,30,0.0,,,,,,,,
16081,Tanjong Katong,1985,5,1,19,,,,,,,,
16082,Tanjong Katong,1985,5,2,0,,,,,,,,
16083,Tanjong Katong,1985,5,3,24.1,,,,,,,,
16084,Tanjong Katong,1985,5,4,0,,,,,,,,
16085,Tanjong Katong,1985,5,5,0.2,,,,,,,,
16086,Tanjong Katong,1985,5,6,0,,,,,,,,
16087,Tanjong Katong,1985,5,7,0,,,,,,,,
16088,Tanjong Katong,1985,5,8,0,,,,,,,,
16089,Tanjong Katong,1985,5,9,0.3,,,,,,,,
16090,Tanjong Katong,1985,5,10,0,,,,,,,,
16091,Tanjong Katong,1985,5,11,0,,,,,,,,
